Link Name,Center of Mass X,Center of Mass Y,Center of Mass Z,Center of Mass Roll,Center of Mass Pitch,Center of Mass Yaw,Mass,Moment Ixx,Moment Ixy,Moment Ixz,Moment Iyy,Moment Iyz,Moment Izz,Visual X,Visual Y,Visual Z,Visual Roll,Visual Pitch,Visual Yaw,Mesh Filename,Color Red,Color Green,Color Blue,Color Alpha,Collision X,Collision Y,Collision Z,Collision Roll,Collision Pitch,Collision Yaw,Collision Mesh Filename,Material Name,SW Components,Coordinate System,Axis Name,Joint Name,Joint Type,Joint Origin X,Joint Origin Y,Joint Origin Z,Joint Origin Roll,Joint Origin Pitch,Joint Origin Yaw,Parent,Joint Axis X,Joint Axis Y,Joint Axis Z,Limit Effort,Limit Velocity,Limit Lower,Limit Upper,Calibration rising,Calibration falling,Dynamics Damping,Dynamics Friction,Safety Soft Upper,Safety Soft Lower,Safety K Position,Safety K Velocity
base_link,-0.00339625037775504,-4.56196186146274E-17,0.686017296687182,0,0,0,215.11718874645,27.9655692941818,5.41977429416126E-15,0.0203842379970154,32.8468285655821,-2.51574877929879E-16,60.2004073851413,0,0,0,0,0,0,package://krab/meshes/base_link.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://krab/meshes/base_link.STL,,body-1,Coordinate System23,,,,0,0,0,0,0,0,,0,0,0,,,,,,,,,,,,
ltcl,-1.67599378819716E-10,-1.67599255450665E-10,0.1524,0,0,0,2.07482643917772,0.0438326042874702,-7.3686542820157E-09,-1.29073372955264E-10,0.0438325958200192,1.29073374169909E-10,0.00760787465936534,0,0,0,0,0,0,package://krab/meshes/ltcl.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://krab/meshes/ltcl.STL,,conn_link-1,Origin_ltclj,Axis_ltclj,ltclj,revolute,-0.50519,-0.50289,0.6858,1.5708,0,0,base_link,0,1,0,0,0,0,0,,,,,,,,
ltl,-8.0440239191848E-07,-0.15845082748447,0.0104249698245448,0,0,0,7.89440861159368,0.424937432792702,-4.44327828073804E-07,2.62637361762703E-09,0.0225577990689847,0.0108132079799164,0.424665675022903,0,0,0,0,0,0,package://krab/meshes/ltl.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://krab/meshes/ltl.STL,,leg-1,Origin_ltlj,Axis_ltlj,ltlj,revolute,0,0,0.3048,0,0,0,ltcl,1,0,0,0,0,0,0,,,,,,,,
lccl,-1.67586435588126E-10,-1.67599247786544E-10,0.1524,0,0,0,2.07482643917772,0.0438326042874702,-7.36865428286881E-09,-1.29073368226956E-10,0.0438325958200192,1.2907337100677E-10,0.00760787465936533,0,0,0,0,0,0,package://krab/meshes/lccl.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://krab/meshes/lccl.STL,,conn_link-2,Origin_lcclj,Axis_lcclj,lcclj,revolute,-0.0022991,-0.7112,0.6858,1.5708,0,0,base_link,0,1,0,0,0,0,0,,,,,,,,
lcl,-8.04402379058073E-07,-0.15845082748447,0.0104249698245444,0,0,0,7.89440861159367,0.424937432792702,-4.44327828054746E-07,2.62637362151809E-09,0.0225577990689847,0.0108132079799165,0.424665675022903,0,0,0,0,0,0,package://krab/meshes/lcl.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://krab/meshes/lcl.STL,,leg-2,Origin_lclj,Axis_lclj,lclj,revolute,0,0,0.3048,0,0,0,lccl,1,0,0,0,0,0,0,,,,,,,,
lbcl,-1.67599267797414E-10,-1.67599233262031E-10,0.1524,0,0,0,2.07482643917772,0.0438326042874702,-7.36865428173661E-09,-1.29073373746462E-10,0.0438325958200191,1.29073371870967E-10,0.00760787465936533,0,0,0,0,0,0,package://krab/meshes/lbcl.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://krab/meshes/lbcl.STL,,conn_link-3,Origin_lbclj,Axis_lbclj,lbclj,revolute,0.5006,-0.50289,0.6858,1.5708,0,0,base_link,0,1,0,0,0,0,0,,,,,,,,
lbl,-8.0440239191848E-07,-0.15845082748447,0.0104249698245447,0,0,0,7.89440861159367,0.424937432792702,-4.44327828043946E-07,2.62637361863288E-09,0.0225577990689847,0.0108132079799164,0.424665675022903,0,0,0,0,0,0,package://krab/meshes/lbl.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://krab/meshes/lbl.STL,,leg-3,Origin_lblj,Axis_lblj,lblj,revolute,0,0,0.3048,0,0,0,lbcl,1,0,0,0,0,0,0,,,,,,,,
rtcl,-1.67598157574389E-10,-1.67599241101568E-10,0.1524,0,0,0,2.07482643917772,0.0438326042874702,-7.36865428165347E-09,-1.29073621672238E-10,0.0438325958200192,1.29073372576138E-10,0.00760787465936534,0,0,0,0,0,0,package://krab/meshes/rtcl.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://krab/meshes/rtcl.STL,,conn_link-4,Origin_rtclj,Axis_rtclj,rtclj,revolute,-0.50519,0.50289,0.6858,1.5708,0,3.1416,base_link,0,1,0,0,0,0,0,,,,,,,,
rtl,-8.04402391807457E-07,-0.15845082748447,0.0104249698245447,0,0,0,7.89440861159368,0.424937432792703,-4.44327827957761E-07,2.626373620724E-09,0.0225577990689847,0.0108132079799165,0.424665675022904,0,0,0,0,0,0,package://krab/meshes/rtl.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://krab/meshes/rtl.STL,,leg-4,Origin_rtlj,Axis_rtlj,rtlj,revolute,0,0,0.3048,0,0,0,rtcl,1,0,0,0,0,0,0,,,,,,,,
rccl,-1.67611000756491E-10,-1.67599251833889E-10,0.1524,0,0,0,2.07482643917772,0.0438326042874702,-7.36865428177567E-09,-1.29073616102195E-10,0.0438325958200192,1.29073374074576E-10,0.00760787465936533,0,0,0,0,0,0,package://krab/meshes/rccl.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://krab/meshes/rccl.STL,,conn_link-5,Origin_rcclj,Axis_rcclj,rcclj,revolute,-0.0022991,0.7112,0.6858,1.5708,0,3.1416,base_link,0,1,0,0,0,0,0,,,,,,,,
rcl,-8.04402402450685E-07,-0.15845082748447,0.0104249698245444,0,0,0,7.89440861159367,0.424937432792703,-4.44327827974638E-07,2.62637361956003E-09,0.0225577990689847,0.0108132079799164,0.424665675022904,0,0,0,0,0,0,package://krab/meshes/rcl.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://krab/meshes/rcl.STL,,leg-5,Origin_rclj,Axis_rclj,rclj,revolute,0,0,0.3048,0,0,0,rccl,1,0,0,0,0,0,0,,,,,,,,
rbcl,-1.67598157574389E-10,-1.67599280768097E-10,0.1524,0,0,0,2.07482643917772,0.0438326042874702,-7.36865428125987E-09,-1.29073627477376E-10,0.0438325958200192,1.29073373309434E-10,0.00760787465936534,0,0,0,0,0,0,package://krab/meshes/rbcl.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://krab/meshes/rbcl.STL,,conn_link-7,Origin_rbclj,Axis_rbclj,rbclj,revolute,0.5006,0.50289,0.6858,1.5708,0,3.1416,base_link,0,1,0,0,0,0,0,,,,,,,,
rbl,-8.04402391807457E-07,-0.15845082748447,0.0104249698245447,0,0,0,7.89440861159368,0.424937432792702,-4.44327827897198E-07,2.62637362556797E-09,0.0225577990689847,0.0108132079799164,0.424665675022904,0,0,0,0,0,0,package://krab/meshes/rbl.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://krab/meshes/rbl.STL,,leg-6,Origin_rblj,Axis_rblj,rblj,revolute,0,0,0.3048,0,0,0,rbcl,1,0,0,0,0,0,0,,,,,,,,
tray,-0.560542964848004,0.0170252594193095,1.43910631642182E-19,0,0,0,11.7716521370062,0.534198350087369,0.0159927819915048,-2.3292603499858E-16,1.76519371357293,1.04110437764524E-16,1.25333402703557,0,0,0,0,0,0,package://krab/meshes/tray.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://krab/meshes/tray.STL,,tray-1,Origin_taryj,Axis_taryj,taryj,revolute,0.747,0,0.7747,1.5708,0,0,base_link,0,0,1,0,0,0,0,,,,,,,,
mb,3.54343671071788E-08,0.0900807436955159,-2.11428771432673E-08,0,0,0,5.04802636438107,0.0560591366341696,1.35302168732278E-09,1.85767670274891E-09,0.0434595950399373,2.438446716658E-09,0.0421106076263894,0,0,0,0,0,0,package://krab/meshes/mb.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://krab/meshes/mb.STL,,mani_base-1,Origin_mbj,Axis_mbj,mbj,revolute,-0.6119,0,0.7493,1.5708,0,0,base_link,0,1,0,0,0,0,0,,,,,,,,
m1,2.06748002606894E-08,0.205843614732779,3.09218627331779E-07,0,0,0,8.75076251378749,0.200071421192529,2.41437221246176E-07,-9.64931970271856E-08,0.0259788534405974,-3.09057289293334E-07,0.201702619311278,0,0,0,0,0,0,package://krab/meshes/m1.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://krab/meshes/m1.STL,,mani_link1-1,Origin_m1j,Axis_m1j,m1j,revolute,0,0.2159,0,0,0,1.5708,mb,0,0,1,0,0,0,0,,,,,,,,
m2,1.63324822555211E-08,0.223133644642045,2.83911543513126E-16,0,0,0,4.64036627766411,0.131910465962022,5.43529090705958E-10,-1.66714488414978E-17,0.00632522912603467,-2.30662558100569E-17,0.132539274942822,0,0,0,0,0,0,package://krab/meshes/m2.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://krab/meshes/m2.STL,,mani_link2-1,Origin_m2j,Axis_m2j,m2j,revolute,0,0.508,0,0,0,0,m1,0,0,1,0,0,0,0,,,,,,,,
e1,-2.97186943942762E-08,0.0303804793648044,5.88836406840664E-09,0,0,0,0.155050230907181,0.000167192700548725,3.82566026085962E-11,7.03116023400053E-11,0.000126061710010838,2.21797592501386E-11,0.00011987187608684,0,0,0,0,0,0,package://krab/meshes/e1.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://krab/meshes/e1.STL,,eff_link1-1,Origin_e1j,Axis_e1j,e1j,revolute,0,0.5588,0,0,0,0,m2,0,1,0,0,0,0,0,,,,,,,,
e2,-4.04062218684054E-08,0.0345606774630649,2.1202244352884E-08,0,0,0,0.262473732220522,0.000192386934907388,2.76915677340521E-10,-4.44002231102838E-10,0.000173017402365053,2.57482814004065E-10,0.000228202821777971,0,0,0,0,0,0,package://krab/meshes/e2.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://krab/meshes/e2.STL,,eff_link2-1,Origin_e2j,Axis_e2j,e2j,revolute,0,0.05,0,0,0,0,e1,0,0,1,0,0,0,0,,,,,,,,
e3,0,0.0396922295964119,3.16519031416673E-16,0,0,0,0.340155177326649,0.000290462487136994,-2.64629185558129E-21,8.20718264017458E-22,0.000251933128021336,1.63158202449678E-20,0.000289598228555534,0,0,0,0,0,0,package://krab/meshes/e3.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://krab/meshes/e3.STL,,eff_link3-1,Origin_e3j,Axis_e3j,e3j,revolute,0,0.0643,0,0,0,0,e2,0,1,0,0,0,0,0,,,,,,,,
g1,2.22044604925031E-16,0.121794872076023,-0.0377722602850282,0,0,0,0.137894552492597,0.000378469812496569,1.33794441082817E-19,-2.00483448385945E-20,0.000146955403903584,0.000125287050901637,0.000420416409037188,0,0,0,0,0,0,package://krab/meshes/g1.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://krab/meshes/g1.STL,,gripper-4,Origin_g1j,Axis_g1j,g1j,revolute,0,0.08255,-0.02159,0,0,0,e3,1,0,0,0,0,0,0,,,,,,,,
g2,-1.11022302462516E-16,0.121794872076023,-0.0377722602850282,0,0,0,0.137894552492598,0.000378469812496571,2.76033752289346E-20,-5.03100274705486E-20,0.000146955403903584,0.000125287050901638,0.00042041640903719,0,0,0,0,0,0,package://krab/meshes/g2.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://krab/meshes/g2.STL,,gripper-3,Origin_g2j,Axis_g2j,g2j,revolute,0,0.08255,0.02159,3.1416,0,3.1416,e3,1,0,0,0,0,0,0,,,,,,,,
